[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/452 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
        12, 12, 12,  1, 12, 12,  4,  1, 12, 12,  8,  0, 12,  7,  2,  2,  5, 12,
         2, 12, 12, 12,  4,  2, 12,  4, 12,  0,  9, 12, 12, 12, 12,  1,  0, 12,
        12,  6,  0, 12, 12, 12, 12, 12, 12,  4], device='cuda:0')
y_ground truth: tensor([2, 2, 0, 2, 2, 1, 5, 5, 3, 2, 2, 5, 3, 0, 0, 5, 3, 3, 3, 3, 3, 1, 3, 5,
        4, 1, 5, 3, 5, 0, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 4, 2, 1, 4, 1, 0, 5, 3,
        2, 3, 3, 1, 0, 3, 3, 1, 0, 1, 1, 4, 0, 3, 3, 4], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 34.375 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 34.375 %
y_ground truth: tensor([2, 2, 0, 2, 2, 1, 5, 5, 3, 2, 2, 5, 3, 0, 0, 5, 3, 3, 3, 3, 3, 1, 3, 5,
        4, 1, 5, 3, 5, 0, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 4, 2, 1, 4, 1, 0, 5, 3,
        2, 3, 3, 1, 0, 3, 3, 1, 0, 1, 1, 4, 0, 3, 3, 4], device='cuda:0')
preds: tensor([ 2,  2,  0, 12, 12, 12, 12, 12, 12,  2, 12, 12, 12, 12,  0, 12,  3,  3,
        12, 12, 12,  1, 12, 12,  4,  1, 12, 12,  8,  0, 12, 12,  2,  2,  5, 12,
         2, 12, 12, 12,  4, 12, 12,  4, 12,  0,  9, 12, 12, 12, 12,  1,  0, 12,
        12,  6,  0, 12, 12, 12, 12, 12, 12,  4], device='cuda:0')
preds same_ratio preds/y_ground truth: 32.8125 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 32.8125 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 39/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.11323849856853485
L_con: -67.31519391918737, L_kl: -0.04544151574373245
L_Di_sl: 0.11308082193136215, L_Di1_kl: 0.00015767416334711015
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  66%|██████▋   | 300/452 [02:50<01:26,  1.76it/s, v_num=468, train_loss_step=0.0673, train_acc_step=0.833, tta_acc_step=0.438]Epoch 0:  66%|██████▋   | 300/452 [02:50<01:26,  1.76it/s, v_num=468, train_loss_step=0.113, train_acc_step=0.750, tta_acc_step=0.328] 
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   5.00,   5.00, -31.12,   0.99],
        [ 12.00,   1.00,   1.00, -25.05,   0.99],
        [ 12.00,   0.00,   4.00, -27.50,   0.99],
        [ 12.00,  10.00,   5.00, -28.26,   0.99],
        [ 12.00,   8.00,   5.00, -30.49,   0.99],
        [ 12.00,   8.00,   2.00, -24.30,   0.99],
        [ 12.00,   7.00,   5.00, -30.56,   0.98],
        [ 12.00,  10.00,   3.00, -23.52,   0.95],
        [ 12.00,   8.00,   3.00, -31.46,   0.94],
        [ 12.00,   0.00,   3.00, -22.77,   0.80],
        [  7.00,   7.00,   3.00, -23.67,   0.72],
        [ 12.00,   7.00,   4.00, -34.24,   0.71],
        [ 12.00,   0.00,   5.00, -27.44,   0.68],
        [  6.00,   3.00,   3.00, -46.91,   0.66],
        [ 12.00,   7.00,   3.00, -24.07,   0.59],
        [ 12.00,   0.00,   0.00, -35.31,   0.55],
        [  8.00,   1.00,   3.00, -28.22,   0.51],
        [ 12.00,   7.00,   3.00, -23.98,   0.49],
        [ 12.00,   2.00,   2.00, -27.79,   0.45],
        [ 12.00,   3.00,   3.00, -30.91,   0.43],
        [ 12.00,   1.00,   1.00, -25.14,   0.43],
        [ 12.00,   3.00,   3.00, -28.22,   0.41],
        [ 12.00,   3.00,   3.00, -25.03,   0.40],
        [  4.00,   4.00,   4.00, -24.67,   0.38],
        [ 12.00,   7.00,   3.00, -32.78,   0.36],
        [  2.00,   2.00,   2.00, -38.36,   0.33],
        [  3.00,   3.00,   3.00, -37.20,   0.33],
        [  2.00,   2.00,   2.00, -31.62,   0.32],
        [  2.00,   2.00,   2.00, -25.15,   0.29],
        [  1.00,   1.00,   1.00, -48.29,   0.29],
        [  1.00,   1.00,   1.00, -35.08,   0.29],
        [  3.00,   3.00,   3.00, -55.63,   0.28],
        [  4.00,   4.00,   4.00, -28.19,   0.28],
        [  4.00,   4.00,   4.00, -26.87,   0.28],
        [  3.00,   3.00,   3.00, -54.15,   0.27],
        [  2.00,   2.00,   2.00, -29.41,   0.27],
        [  0.00,   0.00,   0.00, -31.98,   0.26],
        [  0.00,   0.00,   0.00, -27.64,   0.26],
        [ 12.00,   2.00,   2.00, -25.67,   0.26],
        [ 12.00,   0.00,   0.00, -38.98,   0.26],
        [  4.00,   4.00,   2.00, -29.23,   0.25],
        [  4.00,   4.00,   4.00, -26.25,   0.25],
        [ 12.00,   3.00,   2.00, -34.11,   0.24],
        [  0.00,   0.00,   0.00, -37.32,   0.24],
        [  2.00,   2.00,   2.00, -29.93,   0.24],
        [  0.00,   0.00,   0.00, -30.80,   0.23],
        [  1.00,   1.00,   1.00, -46.62,   0.23],
        [  4.00,   4.00,   4.00, -48.19,   0.23],
        [  3.00,   3.00,   3.00, -32.63,   0.23],
        [  1.00,   1.00,   1.00, -31.82,   0.23],
        [  2.00,   2.00,   2.00, -36.04,   0.23],
        [ 12.00,   0.00,   0.00, -29.27,   0.23],
        [ 12.00,   2.00,   2.00, -31.97,   0.22],
        [  4.00,   4.00,   4.00, -27.45,   0.21],
        [  3.00,   3.00,   3.00, -32.89,   0.21],
        [ 12.00,   4.00,   4.00, -29.33,   0.20],
        [  2.00,   2.00,   2.00, -25.27,   0.19],
        [  2.00,   2.00,   2.00, -22.83,   0.19],
        [  2.00,   2.00,   2.00, -30.31,   0.19],
        [  2.00,   2.00,   2.00, -27.17,   0.19],
        [  4.00,   4.00,   4.00, -37.47,   0.18],
        [  2.00,   2.00,   2.00, -33.63,   0.17],
        [  4.00,   4.00,   4.00, -44.93,   0.16],
        [ 12.00,   4.00,   3.00, -41.76,   0.13]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   5.00, -31.12,   0.99],
        [ 12.00,   1.00,   1.00, -25.05,   0.99],
        [ 12.00,   0.00,   4.00, -27.50,   0.99],
        [ 12.00,  10.00,   5.00, -28.26,   0.99],
        [ 12.00,   8.00,   5.00, -30.49,   0.99],
        [ 12.00,   8.00,   2.00, -24.30,   0.99],
        [ 12.00,   7.00,   5.00, -30.56,   0.98],
        [ 12.00,  10.00,   3.00, -23.52,   0.95],
        [ 12.00,   8.00,   3.00, -31.46,   0.94],
        [ 12.00,   0.00,   3.00, -22.77,   0.80],
        [ 12.00,   7.00,   4.00, -34.24,   0.71],
        [ 12.00,   0.00,   5.00, -27.44,   0.68],
        [ 12.00,   7.00,   3.00, -24.07,   0.59],
        [ 12.00,   0.00,   0.00, -35.31,   0.55],
        [ 12.00,   7.00,   3.00, -23.98,   0.49],
        [ 12.00,   2.00,   2.00, -27.79,   0.45],
        [ 12.00,   3.00,   3.00, -30.91,   0.43],
        [ 12.00,   1.00,   1.00, -25.14,   0.43],
        [ 12.00,   3.00,   3.00, -28.22,   0.41],
        [ 12.00,   3.00,   3.00, -25.03,   0.40],
        [ 12.00,   7.00,   3.00, -32.78,   0.36],
        [ 12.00,   2.00,   2.00, -25.67,   0.26],
        [ 12.00,   0.00,   0.00, -38.98,   0.26],
        [ 12.00,   3.00,   2.00, -34.11,   0.24],
        [ 12.00,   0.00,   0.00, -29.27,   0.23],
        [ 12.00,   2.00,   2.00, -31.97,   0.22],
        [ 12.00,   4.00,   4.00, -29.33,   0.20],
        [ 12.00,   4.00,   3.00, -41.76,   0.13]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  6.00,   3.00,   3.00, -46.91,   0.66],
        [  4.00,   4.00,   4.00, -24.67,   0.38],
        [  1.00,   1.00,   1.00, -48.29,   0.29],
        [  1.00,   1.00,   1.00, -35.08,   0.29],
        [  3.00,   3.00,   3.00, -55.63,   0.28],
        [  3.00,   3.00,   3.00, -54.15,   0.27],
        [  2.00,   2.00,   2.00, -29.41,   0.27],
        [  4.00,   4.00,   2.00, -29.23,   0.25],
        [  0.00,   0.00,   0.00, -37.32,   0.24],
        [  1.00,   1.00,   1.00, -46.62,   0.23],
        [  4.00,   4.00,   4.00, -48.19,   0.23],
        [  1.00,   1.00,   1.00, -31.82,   0.23],
        [  2.00,   2.00,   2.00, -36.04,   0.23],
        [  2.00,   2.00,   2.00, -30.31,   0.19],
        [  4.00,   4.00,   4.00, -37.47,   0.18],
        [  2.00,   2.00,   2.00, -33.63,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 0.875
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8919558359621451

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   5.00, -31.12,   0.99],
        [ 12.00,   1.00,   1.00, -25.05,   0.99]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   3.00,   3.00, -55.63,   0.28],
        [  3.00,   3.00,   3.00, -54.15,   0.27],
        [  2.00,   2.00,   2.00, -29.41,   0.27],
        [  4.00,   4.00,   2.00, -29.23,   0.25],
        [  0.00,   0.00,   0.00, -37.32,   0.24],
        [  1.00,   1.00,   1.00, -46.62,   0.23],
        [  4.00,   4.00,   4.00, -48.19,   0.23],
        [  1.00,   1.00,   1.00, -31.82,   0.23],
        [  2.00,   2.00,   2.00, -36.04,   0.23],
        [  2.00,   2.00,   2.00, -30.31,   0.19],
        [  4.00,   4.00,   4.00, -37.47,   0.18],
        [  2.00,   2.00,   2.00, -33.63,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 0.9166666666666666
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9383812010443864
pseudo_labels: tensor([ 2, 12, 12,  4,  8,  2,  1, 12,  0,  0,  2, 12,  7, 12,  0, 12, 12, 12,
        12,  2,  0,  4, 12, 12, 12, 12, 12, 12,  1,  3,  2,  2, 12, 12,  2,  3,
         2, 12, 12, 12, 12, 12,  3,  6,  1, 12,  1,  4, 12,  3,  3,  4,  2,  4,
        12,  4, 12,  4,  2,  2,  4, 12,  4, 12], device='cuda:0')
y_ground truth: tensor([2, 3, 3, 4, 3, 2, 1, 3, 0, 0, 2, 0, 3, 5, 0, 5, 0, 0, 3, 2, 0, 4, 5, 3,
        5, 3, 2, 4, 1, 3, 2, 2, 3, 2, 2, 3, 2, 3, 4, 1, 3, 4, 3, 3, 1, 2, 1, 4,
        1, 3, 3, 4, 2, 4, 2, 2, 3, 4, 2, 2, 4, 2, 4, 5], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 50.0 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 50.0 %
y_ground truth: tensor([2, 3, 3, 4, 3, 2, 1, 3, 0, 0, 2, 0, 3, 5, 0, 5, 0, 0, 3, 2, 0, 4, 5, 3,
        5, 3, 2, 4, 1, 3, 2, 2, 3, 2, 2, 3, 2, 3, 4, 1, 3, 4, 3, 3, 1, 2, 1, 4,
        1, 3, 3, 4, 2, 4, 2, 2, 3, 4, 2, 2, 4, 2, 4, 5], device='cuda:0')
preds: tensor([ 3, 12, 12,  4, 12,  2,  1, 12,  0,  0, 12, 12,  7, 12,  0, 12, 12, 12,
        12,  2,  0,  4, 12, 12, 12, 12, 12, 12,  1,  3,  2,  2, 12, 12, 12,  3,
         2, 12, 12, 12, 12, 12, 12,  6,  1, 12,  1,  4, 12, 12,  3,  4,  2,  4,
        12,  4, 12,  4,  2,  2,  4, 12,  4, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 42.1875 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 42.1875 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 33/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.09137078374624252
L_con: -78.90043920665744, L_kl: -0.07992593944072723
L_Di_sl: 0.09054013341665268, L_Di1_kl: 0.0008306503295898438
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  67%|██████▋   | 301/452 [02:50<01:25,  1.76it/s, v_num=468, train_loss_step=0.113, train_acc_step=0.750, tta_acc_step=0.328]Epoch 0:  67%|██████▋   | 301/452 [02:50<01:25,  1.76it/s, v_num=468, train_loss_step=0.0914, train_acc_step=0.857, tta_acc_step=0.422]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   5.00,   3.00, -26.85,   1.00],
        [ 12.00,  11.00,   5.00, -27.18,   1.00],
        [ 12.00,   8.00,   5.00, -30.76,   0.99],
        [ 12.00,   8.00,   3.00, -23.44,   0.98],
        [ 12.00,   1.00,   1.00, -27.36,   0.97],
        [ 12.00,   2.00,   5.00, -31.94,   0.97],
        [  8.00,   5.00,   5.00, -25.77,   0.95],
        [ 12.00,  10.00,   3.00, -36.85,   0.94],
        [ 12.00,   3.00,   3.00, -28.37,   0.88],
        [  3.00,   3.00,   3.00, -32.98,   0.76],
        [  2.00,   2.00,   3.00, -52.93,   0.73],
        [ 12.00,   3.00,   3.00, -20.73,   0.71],
        [ 12.00,   4.00,   3.00, -32.08,   0.66],
        [ 12.00,   7.00,   3.00, -28.65,   0.62],
        [  5.00,   0.00,   3.00, -27.59,   0.62],
        [  4.00,   4.00,   4.00, -35.33,   0.58],
        [ 12.00,   0.00,   0.00, -32.79,   0.57],
        [ 12.00,   1.00,   1.00, -23.48,   0.53],
        [ 12.00,   3.00,   1.00, -29.65,   0.53],
        [ 12.00,   7.00,   3.00, -25.38,   0.51],
        [  7.00,   7.00,   3.00, -24.00,   0.47],
        [ 12.00,   1.00,   1.00, -27.67,   0.43],
        [  0.00,   0.00,   0.00, -35.56,   0.43],
        [ 12.00,   0.00,   0.00, -25.89,   0.43],
        [ 12.00,   4.00,   2.00, -31.08,   0.42],
        [ 12.00,   3.00,   3.00, -35.34,   0.41],
        [  3.00,   3.00,   3.00, -36.94,   0.41],
        [  7.00,   7.00,   3.00, -22.79,   0.38],
        [  1.00,   1.00,   1.00, -24.66,   0.38],
        [  4.00,   4.00,   4.00, -29.25,   0.37],
        [  3.00,   3.00,   3.00, -34.27,   0.31],
        [ 12.00,   4.00,   4.00, -36.38,   0.30],
        [  3.00,   3.00,   3.00, -36.06,   0.29],
        [ 12.00,   1.00,   1.00, -26.95,   0.29],
        [  0.00,   0.00,   0.00, -39.81,   0.28],
        [  1.00,   1.00,   1.00, -35.93,   0.28],
        [  3.00,   3.00,   3.00, -33.21,   0.28],
        [ 12.00,   2.00,   2.00, -40.68,   0.27],
        [  4.00,   4.00,   4.00, -31.26,   0.26],
        [  0.00,   0.00,   0.00, -24.92,   0.25],
        [  0.00,   0.00,   0.00, -38.78,   0.25],
        [  0.00,   0.00,   0.00, -29.68,   0.24],
        [ 12.00,   4.00,   2.00, -31.63,   0.24],
        [  3.00,   3.00,   3.00, -32.39,   0.24],
        [  1.00,   1.00,   1.00, -36.41,   0.24],
        [ 12.00,   2.00,   2.00, -28.45,   0.24],
        [  4.00,   4.00,   4.00, -30.30,   0.24],
        [  0.00,   0.00,   0.00, -27.74,   0.24],
        [  2.00,   2.00,   2.00, -28.19,   0.23],
        [ 12.00,   0.00,   0.00, -26.51,   0.23],
        [  2.00,   2.00,   2.00, -26.84,   0.23],
        [ 12.00,   3.00,   3.00, -43.88,   0.22],
        [ 10.00,   2.00,   2.00, -48.48,   0.21],
        [  1.00,   1.00,   1.00, -31.24,   0.21],
        [ 12.00,   0.00,   0.00, -27.16,   0.21],
        [  2.00,   2.00,   2.00, -37.28,   0.21],
        [ 12.00,   3.00,   3.00, -33.92,   0.20],
        [  2.00,   2.00,   2.00, -32.66,   0.19],
        [  2.00,   2.00,   2.00, -36.48,   0.18],
        [  4.00,   4.00,   4.00, -37.52,   0.18],
        [ 12.00,   3.00,   3.00, -28.25,   0.17],
        [  2.00,   2.00,   2.00, -36.46,   0.17],
        [ 12.00,   2.00,   2.00, -25.12,   0.17],
        [  4.00,   4.00,   4.00, -40.24,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   3.00, -26.85,   1.00],
        [ 12.00,  11.00,   5.00, -27.18,   1.00],
        [ 12.00,   8.00,   5.00, -30.76,   0.99],
        [ 12.00,   8.00,   3.00, -23.44,   0.98],
        [ 12.00,   1.00,   1.00, -27.36,   0.97],
        [ 12.00,   2.00,   5.00, -31.94,   0.97],
        [ 12.00,  10.00,   3.00, -36.85,   0.94],
        [ 12.00,   3.00,   3.00, -28.37,   0.88],
        [ 12.00,   3.00,   3.00, -20.73,   0.71],
        [ 12.00,   4.00,   3.00, -32.08,   0.66],
        [ 12.00,   7.00,   3.00, -28.65,   0.62],
        [ 12.00,   0.00,   0.00, -32.79,   0.57],
        [ 12.00,   1.00,   1.00, -23.48,   0.53],
        [ 12.00,   3.00,   1.00, -29.65,   0.53],
        [ 12.00,   7.00,   3.00, -25.38,   0.51],
        [ 12.00,   1.00,   1.00, -27.67,   0.43],
        [ 12.00,   0.00,   0.00, -25.89,   0.43],
        [ 12.00,   4.00,   2.00, -31.08,   0.42],
        [ 12.00,   3.00,   3.00, -35.34,   0.41],
        [ 12.00,   4.00,   4.00, -36.38,   0.30],
        [ 12.00,   1.00,   1.00, -26.95,   0.29],
        [ 12.00,   2.00,   2.00, -40.68,   0.27],
        [ 12.00,   4.00,   2.00, -31.63,   0.24],
        [ 12.00,   2.00,   2.00, -28.45,   0.24],
        [ 12.00,   0.00,   0.00, -26.51,   0.23],
        [ 12.00,   3.00,   3.00, -43.88,   0.22],
        [ 12.00,   0.00,   0.00, -27.16,   0.21],
        [ 12.00,   3.00,   3.00, -33.92,   0.20],
        [ 12.00,   3.00,   3.00, -28.25,   0.17],
        [ 12.00,   2.00,   2.00, -25.12,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -35.93,   0.28],
        [  3.00,   3.00,   3.00, -33.21,   0.28],
        [  4.00,   4.00,   4.00, -31.26,   0.26],
        [  0.00,   0.00,   0.00, -38.78,   0.25],
        [  3.00,   3.00,   3.00, -32.39,   0.24],
        [  1.00,   1.00,   1.00, -36.41,   0.24],
        [  0.00,   0.00,   0.00, -27.74,   0.24],
        [  2.00,   2.00,   2.00, -26.84,   0.23],
        [  2.00,   2.00,   2.00, -37.28,   0.21],
        [  2.00,   2.00,   2.00, -36.48,   0.18],
        [  4.00,   4.00,   4.00, -37.52,   0.18],
        [  2.00,   2.00,   2.00, -36.46,   0.17],
        [  4.00,   4.00,   4.00, -40.24,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.8925068654374264

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   3.00, -26.85,   1.00],
        [ 12.00,  11.00,   5.00, -27.18,   1.00],
        [ 12.00,   8.00,   5.00, -30.76,   0.99]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -38.78,   0.25],
        [  3.00,   3.00,   3.00, -32.39,   0.24],
        [  1.00,   1.00,   1.00, -36.41,   0.24],
        [  0.00,   0.00,   0.00, -27.74,   0.24],
        [  2.00,   2.00,   2.00, -26.84,   0.23],
        [  2.00,   2.00,   2.00, -37.28,   0.21],
        [  2.00,   2.00,   2.00, -36.48,   0.18],
        [  4.00,   4.00,   4.00, -37.52,   0.18],
        [  2.00,   2.00,   2.00, -36.46,   0.17],
        [  4.00,   4.00,   4.00, -40.24,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9387012987012987
pseudo_labels: tensor([ 0,  4, 12,  3, 12,  2,  4, 12, 12, 12,  2,  1, 12, 12,  1,  2,  4,  4,
        12, 12,  0,  2, 12,  4,  2,  1,  3,  2, 12,  7, 12, 12, 12,  0, 12,  0,
        10,  3, 12,  0,  3, 12, 12,  3, 12,  7,  0, 12,  3,  2, 12,  4, 12, 12,
        12, 12, 12,  5, 12,  8, 12, 12, 12,  1], device='cuda:0')
y_ground truth: tensor([0, 4, 2, 3, 0, 2, 4, 3, 1, 4, 2, 1, 3, 0, 1, 2, 4, 4, 3, 1, 0, 3, 1, 4,
        2, 1, 3, 2, 3, 3, 3, 3, 2, 0, 3, 0, 2, 3, 0, 0, 3, 1, 5, 3, 3, 3, 0, 0,
        3, 2, 3, 4, 3, 2, 3, 2, 2, 3, 5, 5, 1, 5, 3, 1], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 43.75 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 43.75 %
y_ground truth: tensor([0, 4, 2, 3, 0, 2, 4, 3, 1, 4, 2, 1, 3, 0, 1, 2, 4, 4, 3, 1, 0, 3, 1, 4,
        2, 1, 3, 2, 3, 3, 3, 3, 2, 0, 3, 0, 2, 3, 0, 0, 3, 1, 5, 3, 3, 3, 0, 0,
        3, 2, 3, 4, 3, 2, 3, 2, 2, 3, 5, 5, 1, 5, 3, 1], device='cuda:0')
preds: tensor([ 0,  4, 12,  3, 12,  2,  4, 12, 12, 12,  2,  1, 12, 12,  1,  2,  4, 12,
        12, 12,  0,  2, 12, 12,  2,  1,  3,  2, 12, 12, 12, 12, 12,  0, 12,  0,
        10,  3, 12,  0,  3, 12, 12, 12, 12,  7, 12, 12,  3,  2, 12, 12, 12, 12,
        12, 12, 12, 12, 12, 12, 12, 12, 12, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 34.375 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 34.375 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 39/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.0766768679022789
L_con: -68.77184478147397, L_kl: -0.05771978199481964
